一廉,1314,1314,4237,名詞,副詞可能,*,*,*,*,一廉,ひとかど,ヒトカド,一角
他年,1314,1314,5222,名詞,副詞可能,*,*,*,*,他年,たねん,タネン
他面,1314,1314,5220,名詞,副詞可能,*,*,*,*,他面,ためん,タメン
ひと通り,1314,1314,6375,名詞,副詞可能,*,*,*,*,ひと通り,ひととおり,ヒトトーリ
時節柄,1314,1314,5209,名詞,副詞可能,*,*,*,*,時節柄,じせつがら,ジセツガラ
ひと目,1314,1314,6776,名詞,副詞可能,*,*,*,*,ひと目,ひとめ,ヒトメ
先夜,1314,1314,5181,名詞,副詞可能,*,*,*,*,先夜,せんや,センヤ
今年,1314,1314,2848,名詞,副詞可能,*,*,*,*,今年,ことし,コトシ
はじめ,1314,1314,4140,名詞,副詞可能,*,*,*,*,はじめ,はじめ,ハジメ
此の際,1314,1314,5331,名詞,副詞可能,*,*,*,*,此の際,このさい,コノサイ
当年,1314,1314,5202,名詞,副詞可能,*,*,*,*,当年,とうねん,トーネン
あとあと,1314,1314,6347,名詞,副詞可能,*,*,*,*,あとあと,あとあと,アトアト
昨今,1314,1314,5196,名詞,副詞可能,*,*,*,*,昨今,さっこん,サッコン
同夜,1314,1314,4467,名詞,副詞可能,*,*,*,*,同夜,どうや,ドーヤ
数々,1314,1314,4200,名詞,副詞可能,*,*,*,*,数々,かずかず,カズカズ
一昨昨日,1314,1314,4046,名詞,副詞可能,*,*,*,*,一昨昨日,さきおととい,サキオトトイ
半,1314,1314,11036,名詞,副詞可能,*,*,*,*,半,はん,ハン
此の前,1314,1314,5287,名詞,副詞可能,*,*,*,*,此の前,このまえ,コノマエ
明晩,1314,1314,5221,名詞,副詞可能,*,*,*,*,明晩,みょうばん,ミョーバン
春さき,1314,1314,5203,名詞,副詞可能,*,*,*,*,春さき,はるさき,ハルサキ
来年度,1314,1314,5946,名詞,副詞可能,*,*,*,*,来年度,らいねんど,ライネンド
金曜,1314,1314,5357,名詞,副詞可能,*,*,*,*,金曜,きんよう,キンヨー
間近,1314,1314,3815,名詞,副詞可能,*,*,*,*,間近,まぢか,マジカ
世々,1314,1314,5221,名詞,副詞可能,*,*,*,*,世々,よよ,ヨヨ,代々
即日,1314,1314,4841,名詞,副詞可能,*,*,*,*,即日,そくじつ,ソクジツ
昨月,1314,1314,5221,名詞,副詞可能,*,*,*,*,昨月,さくげつ,サクゲツ
朝方,1314,1314,5153,名詞,副詞可能,*,*,*,*,朝方,あさがた,アサガタ
大概,1314,1314,5022,名詞,副詞可能,*,*,*,*,大概,たいがい,タイガイ
術後,1314,1314,5221,名詞,副詞可能,*,*,*,*,術後,じゅつご,ジュツゴ
寸分,1314,1314,5221,名詞,副詞可能,*,*,*,*,寸分,すんぶん,スンブン
一足,1314,1314,4371,名詞,副詞可能,*,*,*,*,一足,いっそく,イッソク
このあいだ,1314,1314,6452,名詞,副詞可能,*,*,*,*,このあいだ,このあいだ,コノアイダ
その他,1314,1314,5313,名詞,副詞可能,*,*,*,*,その他,そのた,ソノタ
一筆,1314,1314,3777,名詞,副詞可能,*,*,*,*,一筆,いっぴつ,イッピツ
代々,1314,1314,5180,名詞,副詞可能,*,*,*,*,代々,だいだい,ダイダイ
朝夕,1314,1314,4994,名詞,副詞可能,*,*,*,*,朝夕,あさゆう,アサユー
少時,1314,1314,4726,名詞,副詞可能,*,*,*,*,少時,しょうじ,ショージ
百方,1314,1314,4046,名詞,副詞可能,*,*,*,*,百方,ひゃっぽう,ヒャッポー
午后,1314,1314,4980,名詞,副詞可能,*,*,*,*,午后,ごご,ゴゴ,午後
大略,1314,1314,5221,名詞,副詞可能,*,*,*,*,大略,たいりゃく,タイリャク
途次,1314,1314,5223,名詞,副詞可能,*,*,*,*,途次,とじ,トジ
今期,1314,1314,5632,名詞,副詞可能,*,*,*,*,今期,こんき,コンキ
昼前,1314,1314,5563,名詞,副詞可能,*,*,*,*,昼前,ひるまえ,ヒルマエ
客冬,1314,1314,4926,名詞,副詞可能,*,*,*,*,客冬,かくとう,カクトー
殆ど,1314,1314,4757,名詞,副詞可能,*,*,*,*,殆ど,ほとんど,ホトンド
昼間,1314,1314,4958,名詞,副詞可能,*,*,*,*,昼間,ひるま,ヒルマ
百代,1314,1314,4046,名詞,副詞可能,*,*,*,*,百代,ひゃくだい,ヒャクダイ
一回,1314,1314,6282,名詞,副詞可能,*,*,*,*,一回,いっかい,イッカイ
火曜,1314,1314,5002,名詞,副詞可能,*,*,*,*,火曜,かよう,カヨー
最期,1314,1314,5275,名詞,副詞可能,*,*,*,*,最期,さいご,サイゴ
一国,1314,1314,10462,名詞,副詞可能,*,*,*,*,一国,いっこく,イッコク
さなか,1314,1314,6270,名詞,副詞可能,*,*,*,*,さなか,さなか,サナカ
今朝,1314,1314,4794,名詞,副詞可能,*,*,*,*,今朝,けさ,ケサ
今朝,1314,1314,5596,名詞,副詞可能,*,*,*,*,今朝,こんちょう,コンチョー
春夏秋冬,1314,1314,5279,名詞,副詞可能,*,*,*,*,春夏秋冬,しゅんかしゅうとう,シュンカシュートー
朝晩,1314,1314,5221,名詞,副詞可能,*,*,*,*,朝晩,あさばん,アサバン
戦時,1314,1314,6740,名詞,副詞可能,*,*,*,*,戦時,せんじ,センジ
数等,1314,1314,5852,名詞,副詞可能,*,*,*,*,数等,すうとう,スートー
昼中,1314,1314,5221,名詞,副詞可能,*,*,*,*,昼中,ひるなか,ヒルナカ
年々,1314,1314,3504,名詞,副詞可能,*,*,*,*,年々,ねんねん,ネンネン
当時,1314,1314,2298,名詞,副詞可能,*,*,*,*,当時,とうじ,トージ
時季,1314,1314,4566,名詞,副詞可能,*,*,*,*,時季,じき,ジキ
十中八九,1314,1314,4046,名詞,副詞可能,*,*,*,*,十中八九,じゅっちゅうはっく,ジュッチューハック
十中八九,1314,1314,4046,名詞,副詞可能,*,*,*,*,十中八九,じっちゅうはっく,ジッチューハック
今晩,1314,1314,5175,名詞,副詞可能,*,*,*,*,今晩,こんばん,コンバン
永年,1314,1314,4522,名詞,副詞可能,*,*,*,*,永年,えいねん,エイネン
永年,1314,1314,5828,名詞,副詞可能,*,*,*,*,永年,ながねん,ナガネン,長年
一層,1314,1314,5420,名詞,副詞可能,*,*,*,*,一層,いっそう,イッソー
直接,1314,1314,3792,名詞,副詞可能,*,*,*,*,直接,ちょくせつ,チョクセツ
各人,1314,1314,5566,名詞,副詞可能,*,*,*,*,各人,かくじん,カクジン
その頃,1314,1314,6348,名詞,副詞可能,*,*,*,*,その頃,そのころ,ソノコロ
日毎,1314,1314,5221,名詞,副詞可能,*,*,*,*,日毎,ひごと,ヒゴト
ねこそぎ,1314,1314,6348,名詞,副詞可能,*,*,*,*,ねこそぎ,ねこそぎ,ネコソギ
処々,1314,1314,5152,名詞,副詞可能,*,*,*,*,処々,ところどころ,トコロドコロ
此の先,1314,1314,5422,名詞,副詞可能,*,*,*,*,此の先,このさき,コノサキ
昨日今日,1314,1314,5221,名詞,副詞可能,*,*,*,*,昨日今日,きのうきょう,キノーキョー
方々,1314,1314,6816,名詞,副詞可能,*,*,*,*,方々,ほうぼう,ホーボー
夜来,1314,1314,5223,名詞,副詞可能,*,*,*,*,夜来,やらい,ヤライ
きのう,1314,1314,5621,名詞,副詞可能,*,*,*,*,きのう,きのう,キノー
夜々,1314,1314,5221,名詞,副詞可能,*,*,*,*,夜々,よよ,ヨヨ
毎時,1314,1314,5654,名詞,副詞可能,*,*,*,*,毎時,まいじ,マイジ
今時,1314,1314,5172,名詞,副詞可能,*,*,*,*,今時,いまどき,イマドキ
この方,1314,1314,7034,名詞,副詞可能,*,*,*,*,この方,このかた,コノカタ
一瞬,1314,1314,4044,名詞,副詞可能,*,*,*,*,一瞬,いっしゅん,イッシュン
頃日,1314,1314,5221,名詞,副詞可能,*,*,*,*,頃日,けいじつ,ケイジツ
一昨日,1314,1314,4046,名詞,副詞可能,*,*,*,*,一昨日,おととい,オトトイ
八月,1314,1314,2787,名詞,副詞可能,*,*,*,*,八月,はちがつ,ハチガツ
当夜,1314,1314,5393,名詞,副詞可能,*,*,*,*,当夜,とうや,トーヤ
折,1314,1314,6454,名詞,副詞可能,*,*,*,*,折,おり,オリ
帰りがけ,1314,1314,5221,名詞,副詞可能,*,*,*,*,帰りがけ,かえりがけ,カエリガケ
ついたち,1314,1314,6348,名詞,副詞可能,*,*,*,*,ついたち,ついたち,ツイタチ
少量,1314,1314,4393,名詞,副詞可能,*,*,*,*,少量,しょうりょう,ショーリョー
初頭,1314,1314,3323,名詞,副詞可能,*,*,*,*,初頭,しょとう,ショトー
先晩,1314,1314,5279,名詞,副詞可能,*,*,*,*,先晩,せんばん,センバン
初日,1314,1314,5002,名詞,副詞可能,*,*,*,*,初日,しょにち,ショニチ
明後日,1314,1314,4802,名詞,副詞可能,*,*,*,*,明後日,みょうごにち,ミョーゴニチ
明後日,1314,1314,5606,名詞,副詞可能,*,*,*,*,明後日,あさって,アサッテ
毎食,1314,1314,5221,名詞,副詞可能,*,*,*,*,毎食,まいしょく,マイショク
昨年,1314,1314,4275,名詞,副詞可能,*,*,*,*,昨年,さくねん,サクネン
年初来,1314,1314,5221,名詞,副詞可能,*,*,*,*,年初来,ねんしょらい,ネンショライ
瞬時,1314,1314,4750,名詞,副詞可能,*,*,*,*,瞬時,しゅんじ,シュンジ
誠意,1314,1314,3113,名詞,副詞可能,*,*,*,*,誠意,せいい,セイイ
千古,1314,1314,4046,名詞,副詞可能,*,*,*,*,千古,せんこ,センコ
自ら,1314,1314,5213,名詞,副詞可能,*,*,*,*,自ら,みずから,ミズカラ
翌朝,1314,1314,4702,名詞,副詞可能,*,*,*,*,翌朝,よくあさ,ヨクアサ
翌朝,1314,1314,4969,名詞,副詞可能,*,*,*,*,翌朝,よくちょう,ヨクチョー
時余,1314,1314,5221,名詞,副詞可能,*,*,*,*,時余,じよ,ジヨ
年来,1314,1314,5155,名詞,副詞可能,*,*,*,*,年来,ねんらい,ネンライ
毎年,1314,1314,2340,名詞,副詞可能,*,*,*,*,毎年,まいとし,マイトシ
毎年,1314,1314,8047,名詞,副詞可能,*,*,*,*,毎年,まいねん,マイネン
途中,1314,1314,3847,名詞,副詞可能,*,*,*,*,途中,とちゅう,トチュー
代代,1314,1314,5221,名詞,副詞可能,*,*,*,*,代代,だいだい,ダイダイ,代々
いったん,1314,1314,7694,名詞,副詞可能,*,*,*,*,いったん,いったん,イッタン
以前,1314,1314,5278,名詞,副詞可能,*,*,*,*,以前,いぜん,イゼン
昨日,1314,1314,4942,名詞,副詞可能,*,*,*,*,昨日,きのう,キノー
毎秒,1314,1314,5678,名詞,副詞可能,*,*,*,*,毎秒,まいびょう,マイビョー
毎月,1314,1314,5195,名詞,副詞可能,*,*,*,*,毎月,まいつき,マイツキ
食前,1314,1314,4945,名詞,副詞可能,*,*,*,*,食前,しょくぜん,ショクゼン
当今,1314,1314,5175,名詞,副詞可能,*,*,*,*,当今,とうこん,トーコン
毎期,1314,1314,5221,名詞,副詞可能,*,*,*,*,毎期,まいき,マイキ
紀元前,1314,1314,4857,名詞,副詞可能,*,*,*,*,紀元前,きげんぜん,キゲンゼン
こん度,1314,1314,6300,名詞,副詞可能,*,*,*,*,こん度,こんど,コンド
以上,1314,1314,7350,名詞,副詞可能,*,*,*,*,以上,いじょう,イジョー
あと,1314,1314,6788,名詞,副詞可能,*,*,*,*,あと,あと,アト
夕方,1314,1314,4414,名詞,副詞可能,*,*,*,*,夕方,ゆうがた,ユーガタ
一転,1314,1314,3868,名詞,副詞可能,*,*,*,*,一転,いってん,イッテン
ひと頃,1314,1314,6348,名詞,副詞可能,*,*,*,*,ひと頃,ひところ,ヒトコロ
一斉,1314,1314,1783,名詞,副詞可能,*,*,*,*,一斉,いっせい,イッセイ
当歳,1314,1314,5221,名詞,副詞可能,*,*,*,*,当歳,とうさい,トーサイ
前夜,1314,1314,3999,名詞,副詞可能,*,*,*,*,前夜,ぜんや,ゼンヤ
年年,1314,1314,4976,名詞,副詞可能,*,*,*,*,年年,ねんねん,ネンネン,年々
一時,1314,1314,1227,名詞,副詞可能,*,*,*,*,一時,いちじ,イチジ
一時,1314,1314,4515,名詞,副詞可能,*,*,*,*,一時,ひととき,ヒトトキ
おととい,1314,1314,6348,名詞,副詞可能,*,*,*,*,おととい,おととい,オトトイ
平年,1314,1314,4968,名詞,副詞可能,*,*,*,*,平年,へいねん,ヘイネン
方今,1314,1314,5221,名詞,副詞可能,*,*,*,*,方今,ほうこん,ホーコン
天性,1314,1314,5546,名詞,副詞可能,*,*,*,*,天性,てんせい,テンセイ
五分,1314,1314,5485,名詞,副詞可能,*,*,*,*,五分,ごぶ,ゴブ
一度,1314,1314,7307,名詞,副詞可能,*,*,*,*,一度,いちど,イチド
復路,1314,1314,5422,名詞,副詞可能,*,*,*,*,復路,ふくろ,フクロ
曰く,1314,1314,5218,名詞,副詞可能,*,*,*,*,曰く,いわく,イワク
途上,1314,1314,4087,名詞,副詞可能,*,*,*,*,途上,とじょう,トジョー
当節,1314,1314,5221,名詞,副詞可能,*,*,*,*,当節,とうせつ,トーセツ
早秋,1314,1314,5221,名詞,副詞可能,*,*,*,*,早秋,そうしゅう,ソーシュー
かたわら,1314,1314,6336,名詞,副詞可能,*,*,*,*,かたわら,かたわら,カタワラ
今月,1314,1314,4789,名詞,副詞可能,*,*,*,*,今月,こんげつ,コンゲツ
今夕,1314,1314,5060,名詞,副詞可能,*,*,*,*,今夕,こんゆう,コンユー
月頃,1314,1314,5221,名詞,副詞可能,*,*,*,*,月頃,つきごろ,ツキゴロ
出会い頭,1314,1314,5221,名詞,副詞可能,*,*,*,*,出会い頭,であいがしら,デアイガシラ
水無月,1314,1314,5221,名詞,副詞可能,*,*,*,*,水無月,みなづき,ミナズキ
旧来,1314,1314,5583,名詞,副詞可能,*,*,*,*,旧来,きゅうらい,キューライ
夜分,1314,1314,5221,名詞,副詞可能,*,*,*,*,夜分,やぶん,ヤブン
下旬,1314,1314,4245,名詞,副詞可能,*,*,*,*,下旬,げじゅん,ゲジュン
刻下,1314,1314,4491,名詞,副詞可能,*,*,*,*,刻下,こっか,コッカ
翌月,1314,1314,5206,名詞,副詞可能,*,*,*,*,翌月,よくげつ,ヨクゲツ
夜毎,1314,1314,5221,名詞,副詞可能,*,*,*,*,夜毎,よごと,ヨゴト
ほうぼう,1314,1314,6672,名詞,副詞可能,*,*,*,*,ほうぼう,ほうぼう,ホーボー
金曜日,1314,1314,5023,名詞,副詞可能,*,*,*,*,金曜日,きんようび,キンヨービ
文字通り,1314,1314,3332,名詞,副詞可能,*,*,*,*,文字通り,もじどおり,モジドーリ
寒中,1314,1314,5221,名詞,副詞可能,*,*,*,*,寒中,かんちゅう,カンチュー
同期,1314,1314,1880,名詞,副詞可能,*,*,*,*,同期,どうき,ドーキ
本初,1314,1314,5319,名詞,副詞可能,*,*,*,*,本初,ほんしょ,ホンショ
昨夕,1314,1314,5221,名詞,副詞可能,*,*,*,*,昨夕,さくゆう,サクユー
初め,1314,1314,3029,名詞,副詞可能,*,*,*,*,初め,はじめ,ハジメ
客臘,1314,1314,5221,名詞,副詞可能,*,*,*,*,客臘,かくろう,カクロー
満都,1314,1314,5221,名詞,副詞可能,*,*,*,*,満都,まんと,マント
居常,1314,1314,5221,名詞,副詞可能,*,*,*,*,居常,きょじょう,キョジョー
今冬,1314,1314,5184,名詞,副詞可能,*,*,*,*,今冬,こんとう,コントー
上旬,1314,1314,4866,名詞,副詞可能,*,*,*,*,上旬,じょうじゅん,ジョージュン
遠く,1314,1314,5489,名詞,副詞可能,*,*,*,*,遠く,とおく,トーク
一晩,1314,1314,5110,名詞,副詞可能,*,*,*,*,一晩,ひとばん,ヒトバン
あした,1314,1314,5784,名詞,副詞可能,*,*,*,*,あした,あした,アシタ
秋涼,1314,1314,5212,名詞,副詞可能,*,*,*,*,秋涼,しゅうりょう,シューリョー
あす,1314,1314,6832,名詞,副詞可能,*,*,*,*,あす,あす,アス
帰路,1314,1314,5394,名詞,副詞可能,*,*,*,*,帰路,きろ,キロ
白昼,1314,1314,5221,名詞,副詞可能,*,*,*,*,白昼,はくちゅう,ハクチュー
常時,1314,1314,5215,名詞,副詞可能,*,*,*,*,常時,じょうじ,ジョージ
９月,1314,1314,2467,名詞,副詞可能,*,*,*,*,９月,くがつ,クガツ
この先,1314,1314,7755,名詞,副詞可能,*,*,*,*,この先,このさき,コノサキ
その後,1314,1314,1747,名詞,副詞可能,*,*,*,*,その後,そのご,ソノゴ
半年,1314,1314,1872,名詞,副詞可能,*,*,*,*,半年,はんとし,ハントシ
夜中,1314,1314,5479,名詞,副詞可能,*,*,*,*,夜中,よなか,ヨナカ
倍量,1314,1314,5207,名詞,副詞可能,*,*,*,*,倍量,ばいりょう,バイリョー
一再,1314,1314,3949,名詞,副詞可能,*,*,*,*,一再,いっさい,イッサイ
月末,1314,1314,8865,名詞,副詞可能,*,*,*,*,月末,げつまつ,ゲツマツ
こないだ,1314,1314,6348,名詞,副詞可能,*,*,*,*,こないだ,こないだ,コナイダ
平素,1314,1314,5425,名詞,副詞可能,*,*,*,*,平素,へいそ,ヘイソ
一首,1314,1314,5369,名詞,副詞可能,*,*,*,*,一首,いっしゅ,イッシュ
方方,1314,1314,5545,名詞,副詞可能,*,*,*,*,方方,ほうぼう,ホーボー,方々
一銭,1314,1314,4742,名詞,副詞可能,*,*,*,*,一銭,いっせん,イッセン
全て,1314,1314,5007,名詞,副詞可能,*,*,*,*,全て,すべて,スベテ
即刻,1314,1314,5201,名詞,副詞可能,*,*,*,*,即刻,そっこく,ソッコク
ひととき,1314,1314,7052,名詞,副詞可能,*,*,*,*,ひととき,ひととき,ヒトトキ
先年,1314,1314,5217,名詞,副詞可能,*,*,*,*,先年,せんねん,センネン
先月,1314,1314,4929,名詞,副詞可能,*,*,*,*,先月,せんげつ,センゲツ
際,1314,1314,7036,名詞,副詞可能,*,*,*,*,際,さい,サイ
後来,1314,1314,5196,名詞,副詞可能,*,*,*,*,後来,こうらい,コーライ
一朝,1314,1314,4228,名詞,副詞可能,*,*,*,*,一朝,いっちょう,イッチョー
万古,1314,1314,4046,名詞,副詞可能,*,*,*,*,万古,ばんこ,バンコ
さきおととい,1314,1314,6348,名詞,副詞可能,*,*,*,*,さきおととい,さきおととい,サキオトトイ
幼時,1314,1314,5344,名詞,副詞可能,*,*,*,*,幼時,ようじ,ヨージ
別れ際,1314,1314,5158,名詞,副詞可能,*,*,*,*,別れ際,わかれぎわ,ワカレギワ
さきおととし,1314,1314,6348,名詞,副詞可能,*,*,*,*,さきおととし,さきおととし,サキオトトシ
相当,1314,1314,6357,名詞,副詞可能,*,*,*,*,相当,そうとう,ソートー
毎回,1314,1314,5188,名詞,副詞可能,*,*,*,*,毎回,まいかい,マイカイ
真最中,1314,1314,5149,名詞,副詞可能,*,*,*,*,真最中,まっさいちゅう,マッサイチュー
午前,1314,1314,4802,名詞,副詞可能,*,*,*,*,午前,ごぜん,ゴゼン
日,1314,1314,7973,名詞,副詞可能,*,*,*,*,日,ひ,ヒ
万代,1314,1314,4041,名詞,副詞可能,*,*,*,*,万代,ばんだい,バンダイ
毎日,1314,1314,4483,名詞,副詞可能,*,*,*,*,毎日,まいにち,マイニチ
同年,1314,1314,2647,名詞,副詞可能,*,*,*,*,同年,どうねん,ドーネン
終年,1314,1314,5138,名詞,副詞可能,*,*,*,*,終年,しゅうねん,シューネン
先日,1314,1314,3470,名詞,副詞可能,*,*,*,*,先日,せんじつ,センジツ
此の間,1314,1314,5325,名詞,副詞可能,*,*,*,*,此の間,このあいだ,コノアイダ
此の間,1314,1314,5120,名詞,副詞可能,*,*,*,*,此の間,このかん,コノカン
一糸,1314,1314,3908,名詞,副詞可能,*,*,*,*,一糸,いっし,イッシ
一番,1314,1314,1943,名詞,副詞可能,*,*,*,*,一番,いちばん,イチバン
今時分,1314,1314,5221,名詞,副詞可能,*,*,*,*,今時分,いまじぶん,イマジブン
この度,1314,1314,6596,名詞,副詞可能,*,*,*,*,この度,このたび,コノタビ
当初,1314,1314,3358,名詞,副詞可能,*,*,*,*,当初,とうしょ,トーショ
１１月,1314,1314,1071,名詞,副詞可能,*,*,*,*,１１月,じゅういちがつ,ジューイチガツ
此の程,1314,1314,5051,名詞,副詞可能,*,*,*,*,此の程,このほど,コノホド
上期,1314,1314,4208,名詞,副詞可能,*,*,*,*,上期,かみき,カミキ
一頃,1314,1314,4046,名詞,副詞可能,*,*,*,*,一頃,ひところ,ヒトコロ
今暁,1314,1314,5221,名詞,副詞可能,*,*,*,*,今暁,こんぎょう,コンギョー
それぞれ,1314,1314,3964,名詞,副詞可能,*,*,*,*,それぞれ,それぞれ,ソレゾレ
毎夕,1314,1314,5221,名詞,副詞可能,*,*,*,*,毎夕,まいゆう,マイユー
しあさって,1314,1314,6348,名詞,副詞可能,*,*,*,*,しあさって,しあさって,シアサッテ
日頃,1314,1314,4954,名詞,副詞可能,*,*,*,*,日頃,ひごろ,ヒゴロ
一発,1314,1314,6062,名詞,副詞可能,*,*,*,*,一発,いっぱつ,イッパツ
夜長,1314,1314,5175,名詞,副詞可能,*,*,*,*,夜長,よなが,ヨナガ
明け暮れ,1314,1314,5221,名詞,副詞可能,*,*,*,*,明け暮れ,あけくれ,アケクレ
中旬,1314,1314,4821,名詞,副詞可能,*,*,*,*,中旬,ちゅうじゅん,チュージュン
ぜんたい,1314,1314,6183,名詞,副詞可能,*,*,*,*,ぜんたい,ぜんたい,ゼンタイ
五月,1314,1314,2027,名詞,副詞可能,*,*,*,*,五月,ごがつ,ゴガツ
夕,1314,1314,3378,名詞,副詞可能,*,*,*,*,夕,ゆう,ユー
夕,1314,1314,6211,名詞,副詞可能,*,*,*,*,夕,ゆうべ,ユーベ
一挙,1314,1314,3292,名詞,副詞可能,*,*,*,*,一挙,いっきょ,イッキョ
独力,1314,1314,5221,名詞,副詞可能,*,*,*,*,独力,どくりょく,ドクリョク
先先,1314,1314,5151,名詞,副詞可能,*,*,*,*,先先,さきざき,サキザキ,先々
頃おい,1314,1314,5221,名詞,副詞可能,*,*,*,*,頃おい,ころおい,コロオイ
ともども,1314,1314,6081,名詞,副詞可能,*,*,*,*,ともども,ともども,トモドモ
末々,1314,1314,5221,名詞,副詞可能,*,*,*,*,末々,すえずえ,スエズエ
半時,1314,1314,5221,名詞,副詞可能,*,*,*,*,半時,はんとき,ハントキ
史上,1314,1314,7445,名詞,副詞可能,*,*,*,*,史上,しじょう,シジョー
時刻,1314,1314,5768,名詞,副詞可能,*,*,*,*,時刻,じこく,ジコク
半夜,1314,1314,5221,名詞,副詞可能,*,*,*,*,半夜,はんや,ハンヤ
不断,1314,1314,5072,名詞,副詞可能,*,*,*,*,不断,ふだん,フダン
ひと回り,1314,1314,6096,名詞,副詞可能,*,*,*,*,ひと回り,ひとまわり,ヒトマワリ
目下,1314,1314,4455,名詞,副詞可能,*,*,*,*,目下,もっか,モッカ
宵の口,1314,1314,5221,名詞,副詞可能,*,*,*,*,宵の口,よいのくち,ヨイノクチ
当期,1314,1314,5323,名詞,副詞可能,*,*,*,*,当期,とうき,トーキ
直前,1314,1314,7230,名詞,副詞可能,*,*,*,*,直前,ちょくぜん,チョクゼン
昨週,1314,1314,5355,名詞,副詞可能,*,*,*,*,昨週,さくしゅう,サクシュー
鎧袖一触,1314,1314,5221,名詞,副詞可能,*,*,*,*,鎧袖一触,がいしゅういっしょく,ガイシューイッショク
旦夕,1314,1314,5221,名詞,副詞可能,*,*,*,*,旦夕,たんせき,タンセキ
先程,1314,1314,5292,名詞,副詞可能,*,*,*,*,先程,さきほど,サキホド
十二月,1314,1314,-1153,名詞,副詞可能,*,*,*,*,十二月,じゅうにがつ,ジューニガツ
生生世世,1314,1314,5221,名詞,副詞可能,*,*,*,*,生生世世,しょうじょうせぜ,ショージョーセゼ
刹那,1314,1314,5223,名詞,副詞可能,*,*,*,*,刹那,せつな,セツナ
夜夜,1314,1314,5221,名詞,副詞可能,*,*,*,*,夜夜,よよ,ヨヨ,夜々
のち,1314,1314,6244,名詞,副詞可能,*,*,*,*,のち,のち,ノチ
千里,1314,1314,4177,名詞,副詞可能,*,*,*,*,千里,せんり,センリ
たかだか,1314,1314,5768,名詞,副詞可能,*,*,*,*,たかだか,たかだか,タカダカ
一夕,1314,1314,4169,名詞,副詞可能,*,*,*,*,一夕,いっせき,イッセキ
今頃,1314,1314,5920,名詞,副詞可能,*,*,*,*,今頃,いまごろ,イマゴロ
七生,1314,1314,4046,名詞,副詞可能,*,*,*,*,七生,しちしょう,シチショー
後日,1314,1314,5000,名詞,副詞可能,*,*,*,*,後日,ごじつ,ゴジツ
どさくさ,1314,1314,6348,名詞,副詞可能,*,*,*,*,どさくさ,どさくさ,ドサクサ
一遍,1314,1314,3946,名詞,副詞可能,*,*,*,*,一遍,いっぺん,イッペン
２月,1314,1314,4277,名詞,副詞可能,*,*,*,*,２月,にがつ,ニガツ
全日,1314,1314,5692,名詞,副詞可能,*,*,*,*,全日,ぜんじつ,ゼンジツ
当月,1314,1314,5221,名詞,副詞可能,*,*,*,*,当月,とうげつ,トーゲツ
日曜,1314,1314,3954,名詞,副詞可能,*,*,*,*,日曜,にちよう,ニチヨー
前年,1314,1314,2456,名詞,副詞可能,*,*,*,*,前年,ぜんねん,ゼンネン
多年,1314,1314,5223,名詞,副詞可能,*,*,*,*,多年,たねん,タネン
例日,1314,1314,5221,名詞,副詞可能,*,*,*,*,例日,れいじつ,レイジツ
爾後,1314,1314,5218,名詞,副詞可能,*,*,*,*,爾後,じご,ジゴ
日曜日,1314,1314,5211,名詞,副詞可能,*,*,*,*,日曜日,にちようび,ニチヨービ
後年,1314,1314,5788,名詞,副詞可能,*,*,*,*,後年,こうねん,コーネン
まま,1314,1314,9053,名詞,副詞可能,*,*,*,*,まま,まま,ママ
今ごろ,1314,1314,8932,名詞,副詞可能,*,*,*,*,今ごろ,いまごろ,イマゴロ
一月,1314,1314,4955,名詞,副詞可能,*,*,*,*,一月,いちがつ,イチガツ
真っ昼間,1314,1314,5221,名詞,副詞可能,*,*,*,*,真っ昼間,まっぴるま,マッピルマ
十一月,1314,1314,-26,名詞,副詞可能,*,*,*,*,十一月,じゅういちがつ,ジューイチガツ
後世,1314,1314,5895,名詞,副詞可能,*,*,*,*,後世,こうせい,コーセイ
せんだって,1314,1314,6194,名詞,副詞可能,*,*,*,*,せんだって,せんだって,センダッテ
夜間,1314,1314,6568,名詞,副詞可能,*,*,*,*,夜間,やかん,ヤカン
二三,1314,1314,4243,名詞,副詞可能,*,*,*,*,二三,にさん,ニサン
休日,1314,1314,4532,名詞,副詞可能,*,*,*,*,休日,きゅうじつ,キュージツ
一両,1314,1314,4367,名詞,副詞可能,*,*,*,*,一両,いちりょう,イチリョー
中間,1314,1314,6496,名詞,副詞可能,*,*,*,*,中間,ちゅうかん,チューカン
内心,1314,1314,5316,名詞,副詞可能,*,*,*,*,内心,ないしん,ナイシン
日々,1314,1314,3104,名詞,副詞可能,*,*,*,*,日々,ひび,ヒビ
後刻,1314,1314,5224,名詞,副詞可能,*,*,*,*,後刻,ごこく,ゴコク
通り,1314,1314,6125,名詞,副詞可能,*,*,*,*,通り,とおり,トーリ
多数,1314,1314,1774,名詞,副詞可能,*,*,*,*,多数,たすう,タスー
日夜,1314,1314,7789,名詞,副詞可能,*,*,*,*,日夜,にちや,ニチヤ
輓近,1314,1314,4997,名詞,副詞可能,*,*,*,*,輓近,ばんきん,バンキン
昨年来,1314,1314,5197,名詞,副詞可能,*,*,*,*,昨年来,さくねんらい,サクネンライ
未明,1314,1314,4752,名詞,副詞可能,*,*,*,*,未明,みめい,ミメイ
年中,1314,1314,4970,名詞,副詞可能,*,*,*,*,年中,ねんじゅう,ネンジュー
