ため,1310,1310,9704,名詞,非自立,一般,*,*,*,ため,ため,タメ
まんま,1313,1313,6379,名詞,非自立,副詞可能,*,*,*,まんま,まんま,マンマ
以上,1313,1313,1531,名詞,非自立,副詞可能,*,*,*,以上,いじょう,イジョー
際,1313,1313,5562,名詞,非自立,副詞可能,*,*,*,際,さい,サイ
ふし,1310,1310,6839,名詞,非自立,一般,*,*,*,ふし,ふし,フシ
種,1310,1310,11660,名詞,非自立,一般,*,*,*,種,しゅ,シュ
ところ,1313,1313,6910,名詞,非自立,副詞可能,*,*,*,ところ,ところ,トコロ
様,1312,1312,7000,名詞,非自立,助動詞語幹,*,*,*,様,よう,ヨー
うち,1313,1313,5796,名詞,非自立,副詞可能,*,*,*,うち,うち,ウチ
程,1310,1310,9068,名詞,非自立,一般,*,*,*,程,ほど,ホド
そう,1309,1309,7929,名詞,特殊,助動詞語幹,*,*,*,そう,そう,ソー
せい,1310,1310,6739,名詞,非自立,一般,*,*,*,せい,せい,セイ
自身,1313,1313,8429,名詞,非自立,副詞可能,*,*,*,自身,じしん,ジシン
ごと,1313,1313,8726,名詞,非自立,副詞可能,*,*,*,ごと,ごと,ゴト
とき,1310,1310,8483,名詞,非自立,一般,*,*,*,とき,とき,トキ
上,1313,1313,6970,名詞,非自立,副詞可能,*,*,*,上,うえ,ウエ
上,1313,1313,11927,名詞,非自立,副詞可能,*,*,*,上,じょう,ジョー
以外,1313,1313,6241,名詞,非自立,副詞可能,*,*,*,以外,いがい,イガイ
ＶＳ,1296,1296,4169,名詞,接続詞的,*,*,*,*,ＶＳ,ばーさす,バーサス
ＶＳ,1296,1296,7682,名詞,接続詞的,*,*,*,*,ＶＳ,ぶいえす,ブイエス
フシ,1310,1310,4647,名詞,非自立,一般,*,*,*,フシ,ふし,フシ
はず,1313,1313,9965,名詞,非自立,副詞可能,*,*,*,はず,はず,ハズ
訳,1310,1310,8944,名詞,非自立,一般,*,*,*,訳,わけ,ワケ
さら,1310,1310,5729,名詞,非自立,一般,*,*,*,さら,さら,サラ
よう,1312,1312,4540,名詞,非自立,助動詞語幹,*,*,*,よう,よう,ヨー
日,1310,1310,9192,名詞,非自立,一般,*,*,*,日,ひ,ヒ
ご覧,1308,1308,6895,名詞,動詞非自立的,*,*,*,*,ご覧,ごらん,ゴラン
所,1313,1313,8315,名詞,非自立,副詞可能,*,*,*,所,ところ,トコロ
なか,1313,1313,5680,名詞,非自立,副詞可能,*,*,*,なか,なか,ナカ
まま,1313,1313,7530,名詞,非自立,副詞可能,*,*,*,まま,まま,ママ
生み,1310,1310,4566,名詞,非自立,一般,*,*,*,生み,うみ,ウミ
機,1310,1310,10416,名詞,非自立,一般,*,*,*,機,き,キ
かた,1310,1310,9605,名詞,非自立,一般,*,*,*,かた,かた,カタ
対,1296,1296,4740,名詞,接続詞的,*,*,*,*,対,たい,タイ
モノ,1310,1310,6069,名詞,非自立,一般,*,*,*,モノ,もの,モノ
わけ,1310,1310,7320,名詞,非自立,一般,*,*,*,わけ,わけ,ワケ
ゆえ,1313,1313,7604,名詞,非自立,副詞可能,*,*,*,ゆえ,ゆえ,ユエ
下,1310,1310,9364,名詞,非自立,一般,*,*,*,下,もと,モト
時,1313,1313,6652,名詞,非自立,副詞可能,*,*,*,時,とき,トキ
かぎり,1313,1313,6327,名詞,非自立,副詞可能,*,*,*,かぎり,かぎり,カギリ
